PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
7064594;Iglesia Centro Cristiano Adonay;Templo evangélico;;;Metro: Cruce Villaverde (línea 3)    Bus: 116, 18, 23,123, 85, 59, 79;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e65fb8d07d850410VgnVCM1000000b205a0aRCRD;MARIA MARTINEZ OVIOL;CALLE;V;17;;B;;;MADRID;MADRID;28021;LOS ROSALES;VILLAVERDE;441298;4466846;4.035.010.688.886.280;-3.691.253.820.762.230;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064614;Iglesia Comunidad Cristiana de Fe;;;;Metro: Plaza Castilla (líneas 1, 9 y 10)  Bus: 5, 66, 70, 107, 129, 174  Renfe: Chamartín;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c77b8d07d850410VgnVCM1000000b205a0aRCRD;MANUEL FERRERO;CALLE;V;5;;Local estudio Danza Pasión Madrid;;;MADRID;MADRID;28036;CASTILLA;CHAMARTIN;441967;4479959;40.468.282.503.897.200;-36.845.607.169.672.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
18298;Iglesia Cristiana Adventista del Séptimo Día. Madrid Alenza;;;;Metro: Ríos Rosas (línea 1), Cuatro Caminos (líneas 1, 2, 6)  Bus: 45, 12, 149, 3, 37  Bicimad: Estación 130 (calle Santa Engracia, 127);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=435f6f065851c010VgnVCM2000000c205a0aRCRD;ALENZA;CALLE;V;6;Baja;;;;MADRID;MADRID;28003;RIOS ROSAS;CHAMBERI;440594;4477227;4.044.356.545.097.690;-37.004.998.266.858.400;917 377 737;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190017;Iglesia Cristiana Adventista del Séptimo Día. Madrid Aluche;;;;Metro: Eugenía de Montijo (línea 5)  Bus: 31;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=08470bf21677f010VgnVCM1000000b205a0aRCRD;LOS YEBENES;CALLE;V;255;;;;;MADRID;MADRID;28047;ALUCHE;LATINA;436212;4471257;4.038.946.974.102.780;-37.515.803.449.309.400;917 377 737;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190024;Iglesia Cristiana Adventista del Séptimo Día. Madrid Calatrava;;;;Bus: 108, 118.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3a870bf21677f010VgnVCM1000000b205a0aRCRD;SECOYA;CALLE;V;19;;;;POLIGONO INDUSTRIAL AGUACATE;MADRID;MADRID;28044;BUENAVISTA;CARABANCHEL;436758;4469009;4.036.926.045.846.840;-3.744.912.867.450.050;917 377 737;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
8353139;Iglesia Cristiana Adventista del Séptimo Día. Madrid Eben-Ezer;;;;Metro: Avenida de Guadalajara (línea 2)  Bus: 4;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=925691f81c421510VgnVCM2000000c205a0aRCRD;RUSIA;CALLE;V;11;;;;;MADRID;MADRID;28022;ROSAS;SAN BLAS-CANILLEJAS;448247;4475023;4.042.423.100.660.820;-3.610.095.282.640.810;917 377 737;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190046;Iglesia Cristiana Adventista del Séptimo Día. Madrid Efes;;;;Metro: Urgel (línea 5)  Bus: 118;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5cb70bf21677f010VgnVCM1000000b205a0aRCRD;ALEJANDRO SANCHEZ;CALLE;V;49;;;;;MADRID;MADRID;28019;OPAÑEL;CARABANCHEL;438716;4471312;40.390.153.190.373.000;-37.220.850.553.963.800;917 377 737;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11417679;Iglesia Cristiana Adventista del Séptimo Día. Madrid Emaus;;;;Metro: Avenida de Guadalajara (línea 2)  Bus: 4;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f4aaeeb2dcd1a710VgnVCM1000001d4a900aRCRD;RUSIA;CALLE;V;11;;;;;MADRID;MADRID;28022;ROSAS;SAN BLAS-CANILLEJAS;448247;4475023;4.042.423.100.660.820;-3.610.095.282.640.810;917 377 737;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
6893233;Iglesia Cristiana Adventista del Séptimo Día. Madrid Grupo Brasileños;;;;Metro: Urgel (línea 5)  Bus: 118, 119, 34, 35;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f1d689f2b4eed310VgnVCM2000000c205a0aRCRD;"MARQUESA DE ARG&amp;Uuml;ESO";CALLE;V;24;;;;;MADRID;MADRID;28019;OPAÑEL;CARABANCHEL;438564;4471455;40.391.431.883.192.300;-37.238.698.693.478.700;917 377 737;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
8352971;Iglesia Cristiana Adventista del Séptimo Día. Madrid Horeb;;;;Metro: Carpetana (línea 6)  Bus: 17, 25;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=384fcef44b421510VgnVCM2000000c205a0aRCRD;DOCTOR ZOFIO;CALLE;V;4;;;;;MADRID;MADRID;28019;SAN ISIDRO;CARABANCHEL;437355;4471841;403.948.228.497.844;-3.738.156.333.879.840;917 377 737;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190054;Iglesia Cristiana Adventista del Séptimo Día. Madrid Resurrección;;;;Metro: Avenida de Guadalajara (línea 2)  Bus: 153, 38;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=23e70bf21677f010VgnVCM1000000b205a0aRCRD;AUSTRIA;CALLE;V;2;;;;;MADRID;MADRID;28022;ROSAS;SAN BLAS-CANILLEJAS;448422;4475079;40.424.737.348.819.900;-360.803.688.991.874;917 377 737;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190014;Iglesia Cristiana Adventista del Séptimo Día. Madrid Vallecas;;;;Bus: 103, 111, 144  Cercanías RENFE: Asamblea de Madrid-Entrevías (líneas C2, C7);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=26f70bf21677f010VgnVCM1000000b205a0aRCRD;DOCTOR BELLIDO;CALLE;V;13;;;;;MADRID;MADRID;28018;SAN DIEGO;PUENTE DE VALLECAS;443352;4470675;4.038.473.396.152.090;-36.673.969.388.303.200;917 377 737;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190059;Iglesia Cristiana Adventista del Séptimo Día. Madrid Ventas;;;;Metro: Quintana (línea 5), La Elipa (línea 2)  Bus: 113, 106, 28;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0a08d5bfd677f010VgnVCM1000000b205a0aRCRD;HERMANOS GOMEZ;CALLE;V;32;;local;;;MADRID;MADRID;28017;VENTAS;CIUDAD LINEAL;444876;4475715;40.430.239.463.904.700;-36.498.796.531.677.000;917 377 737;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190019;Iglesia Cristiana Adventista del Séptimo Día. Proyecto Cero;;;;Metro: Puente de Vallecas (línea 1). Bus: 58, 111, 8, 113, 141, 24, 54, 57.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ed570bf21677f010VgnVCM1000000b205a0aRCRD;;;;;;;;;MADRID;MADRID;;ADELFAS;;;;;;917 377 737;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063730;Iglesia Cristiana Evangélica en Hortaleza (Eben Ezer);Templo evangélico;;;Metro: Parque de Santa María (línea 4)  Bus: 107;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=924b7b05a8350410VgnVCM2000000c205a0aRCRD;SANTA VIRGILIA;CALLE;V;5;;;;POSTERIOR;MADRID;MADRID;28033;PINAR DEL REY;HORTALEZA;445441;4481015;4.047.803.083.728.160;-36.436.863.685.291.500;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064620;Iglesia Cristiana Hosanna;Templo evangélico;;;Metro: Vista Alegre (línea 5)    Bus: 55;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=149a5bddd0950410VgnVCM1000000b205a0aRCRD;ALFARO;CALLE;V;34;;;;-36;MADRID;MADRID;28025;VISTA ALEGRE;CARABANCHEL;437449;4471316;4.039.008.603.694.380;-3.737.012.505.590.280;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11026241;Iglesia Cristiana Reconcíliate con Dios;Templo evangélico;;;Metro: Carabanchel Alto (línea 11)  Bus: 108, 118;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82efb608d026d610VgnVCM2000001f4a900aRCRD;SECOYA;CALLE;V;18;2;;;;MADRID;MADRID;28044;BUENAVISTA;CARABANCHEL;436762;4469033;4.036.948.386.820.230;-3.744.863.153.558.720;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11026245;Iglesia Cristiana Redimida de Dios;Templo evangélico;;;Cercanías: San Cristóbal Industrial (C3)  Bus: T41, 79;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ab30b608d026d610VgnVCM2000001f4a900aRCRD;RESINA;CALLE;V;29;;;;;MADRID;MADRID;28021;VILLAVERDE ALTO C.H.;VILLAVERDE;440346;4465251;4.033.567.575.572.320;-3.702.293.202.148.930;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064624;Iglesia Cristiana Reformada;Templo evangelico;;;Metro: Barrio de la Concepción (línea 7)    Bus: 21  Aparcamiento: Verdaguer y García (44), calle Verdaguer y García;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a5cc5bddd0950410VgnVCM1000000b205a0aRCRD;CESAR GONZÁLEZ RUANO;CALLE;V;25;;;;;MADRID;MADRID;28027;SAN PASCUAL;CIUDAD LINEAL;444604;4476786;40.439.878.546.069.800;-36.531.796.217.016.900;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064802;Iglesia Cristiana Shalom Adonai;Templo evangélico;;;Metro: Barrio del Pilar (línea 9)    Bus: 128, 132, 137, 49, 83, 147;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=98296bbcdbc50410VgnVCM1000000b205a0aRCRD;MONDARIZ;PLAZA;V;10;;;;Local 5;MADRID;MADRID;28029;EL PILAR;FUENCARRAL-EL PARDO;440241;4481063;40.478.096.305.847.500;-37.050.349.888.320.500;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065928;Iglesia Cristiana Verbo;;;;Metro:  Torre Arias (línea 5)  Bus:  28, 48, 140;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=003ff181df160410VgnVCM2000000c205a0aRCRD;CIRCE;CALLE;V;32;;;;;MADRID;MADRID;28022;ROSAS;SAN BLAS-CANILLEJAS;448377;4475092;4.042.486.074.067.440;-3.608.556.691.010.070;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11431563;Iglesia Cuerpo de Cristo, Avelino;Templo evangélico;;;Bus: 24, 102;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=53de8000baa7a710VgnVCM1000001d4a900aRCRD;AVELINO FERNANDEZ DE LA POZA;CALLE;V;4;;;;;MADRID;MADRID;28053;ENTREVIAS;PUENTE DE VALLECAS;442859;4470671;4.038.467.637.366.070;-36.732.010.597.964.200;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064883;Iglesia Cuerpo de Cristo, Don Pedro;Templo evangélico;;;Metro: La Latina (línea 5)  Bus: 60, SE712;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a8319bd56dc50410VgnVCM2000000c205a0aRCRD;DON PEDRO;CALLE;V;10;;;;;MADRID;MADRID;28005;PALACIO;CENTRO;439525;4473691;4.041.164.356.061.590;-37.127.680.071.804.700;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11431568;Iglesia Cuerpo de Cristo, General;Templo evangélico;;;Bus: 23, 55, 60;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c7908000baa7a710VgnVCM1000001d4a900aRCRD;GENERAL SERRANO ORIVE;CALLE;V;3;;;;;MADRID;MADRID;28019;COMILLAS;CARABANCHEL;439847;4471678;40.393.539.365.726.200;-3.708.776.151.479.960;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064917;Iglesia de Cristo - Madrid;Templo evangélico;;;Metro: Alvarado (línea 1)  Bus: 124, 128, 3, 64, 66, 43;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4fb3b607bec50410VgnVCM2000000c205a0aRCRD;TERUEL;CALLE;V;25;;;;;MADRID;MADRID;28020;CUATRO CAMINOS;TETUAN;440553;4478100;4.045.142.687.862.350;-37.010.649.675.352.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11026266;Iglesia de Dios Pentecostal Movimiento Internacional de Madrid;Templo evangélico;;;Metro: Villaverde Alto (línea 3)  Bus: 79  Cercanías: Villaverde Alto (C4, C5);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6621b608d026d610VgnVCM2000001f4a900aRCRD;GOMEZ ACEBO;CALLEJON;V;14;;;;;MADRID;MADRID;28021;VILLAVERDE ALTO C.H.;VILLAVERDE;439834;4466013;4.034.250.052.860.720;-37.083.992.189.259.900;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064921;Iglesia de Dios (Verbo de Dios);Templo evangélico;;;Bus: 130, T31;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=646b0ac0dfc50410VgnVCM2000000c205a0aRCRD;PUERTO DE POZAZAL;CALLE;V;25;;;;A;MADRID;MADRID;28031;CASCO H.VALLECAS;VILLA DE VALLECAS;446484;4470075;4.037.954.477.665.530;-36.304.610.133.031.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065029;Iglesia de Los Elegidos de Dios;Templo evangélico;;;Metro: Abrantes (línea 11)    Bus: 47, 108, 116, E1;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fdea3ddd32d50410VgnVCM2000000c205a0aRCRD;FARO;CALLE;V;8;;;;Local 4, Posterior;MADRID;MADRID;28025;ABRANTES;CARABANCHEL;438335;4470321;4.038.119.767.358.170;-37.264.778.892.367.400;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
147971;Iglesia de Scientology de España;;;;Metro: Sol (línea 1, 2, 3), Sevilla (línea 2).  Bus: 002, M1, 53   Cercanías: Sol (C3, C4)   Aparcamiento: Cortes (46), Plaza de las Cortes;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0606ac2e6481c010VgnVCM1000000b205a0aRCRD;SANTA CATALINA;CALLE;V;7;;;;esquina calle Prado;MADRID;MADRID;28014;CORTES;CENTRO;440802;4474103;4.041.544.685.773.230;-36.977.564.880.686.600;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063734;Iglesia Dios es Amor - Unión Cristiana;Templo evangélico;;;Metro: Pueblo Nuevo (líneas 5, 7)  Bus: 48, 146  Aparcamiento: Corazón de María II (3), calle Corazón de María (final calle);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dd257b05a8350410VgnVCM2000000c205a0aRCRD;PRUDENCIO ALVARO;CALLE;V;46;;;;;MADRID;MADRID;28027;QUINTANA;CIUDAD LINEAL;445359;4476606;4.043.829.788.787.740;-3.644.274.105.325.610;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
18306;Iglesia Ejército de Salvación Madrid Central;Templo evangélico;;;Metro: Manuel Becerra (líneas, 2 y 6), O'Donnell (línea 6)  Bus: 143, 156, 2, 56, 71, C1, 30, C2, 12;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8d9f6f065851c010VgnVCM2000000c205a0aRCRD;HERMOSILLA;CALLE;V;126;;;;Local 4;MADRID;MADRID;28028;FUENTE DEL BERRO;SALAMANCA;443347;4475195;4.042.545.230.198.000;-36.678.581.814.924.500;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11026824;Iglesia Ejército de Salvación Palomeras;Templo evangélico;;;Metro: Miguel Hernández (línea 1)  Bus: 103, 142, 143, 54, 58, 144;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=68449283b726d610VgnVCM2000001f4a900aRCRD;RAFAEL ALBERTI;AVENIDA;V;18;;;;bis;MADRID;MADRID;28038;PALOMERAS SURESTE;PUENTE DE VALLECAS;445663;4471069;40.388.453.004.338.400;-36.402.017.057.531.600;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065093;Iglesia El Buen Pastor de Vallecas;Templo evangélico;;;Bus: 141;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d373ddd32d50410VgnVCM2000000c205a0aRCRD;VALDERRIBAS;CAMINO;V;96;;;;Nave;MADRID;MADRID;28038;NUMANCIA;PUENTE DE VALLECAS;443944;4472238;40.398.863.439.810.400;-3.660.560.405.682.930;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11431675;Iglesia Elan;Templo evangélico;;;Bus: 4;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=36b58000baa7a710VgnVCM1000001d4a900aRCRD;EZCARAY;CALLE;V;20;2 C;;;;MADRID;MADRID;28032;CASCO H.VICALVARO;VICALVARO;447994;4473468;40.410.210.854.887.900;-361.293.716.036.795;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065435;Iglesia Española Reformada Episcopal;Templo evangélico;;;;Metro: Alonso Martínez (líneas 4, 5 y 10), Tribunal (líneas 1 y 10)  Bus: 37, 40, 149, 3  Bicimad: Estación 54 (calle Barceló, 7)  Aparcamiento: Barceló (69), calle Barceló;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=37d53bf7d7d50410VgnVCM2000000c205a0aRCRD;BENEFICENCIA;CALLE;V;18;;;;;MADRID;MADRID;28004;JUSTICIA;CENTRO;440734;4475314;4.042.635.120.982.080;-3.698.682.579.292.040;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065000;Iglesia Evangélica Agua de Vida Vaguada;Templo evangélico;;;Metro: Peñagrande (línea 7)  Bus: 83;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3c33c91fc0d50410VgnVCM2000000c205a0aRCRD;PUERTO DE MASPALOMAS;CALLE;V;22;;;;Posterior;MADRID;MADRID;28029;EL PILAR;FUENCARRAL-EL PARDO;439497;4481186;404.791.594.681.295;-37.138.237.216.851.700;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
