PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
7064876;Iglesia evangélica Asociación Betel;Templo evangélico;;;Metro: San Francisco (línea 11)  Bus: 108, 118, 121, 131, 47;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=335d9bd56dc50410VgnVCM2000000c205a0aRCRD;ANTONIA RODRIGUEZ SACRISTAN;CALLE;V;8;;;;;MADRID;MADRID;28044;BUENAVISTA;CARABANCHEL;436747;4469402;40.372.800.292.475.500;-3.745.073.767.335.670;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065706;Iglesia Evangélica Asociación Centros Tahor;Templo evangélico;;;Metro: Estrecho, Alvarado (línea 1)  Bus: 124, 128, 3, 64, 66, 53;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=61a794d12cd50410VgnVCM2000000c205a0aRCRD;TERUEL;CALLE;V;25;;;;;MADRID;MADRID;28020;CUATRO CAMINOS;TETUAN;440551;4478101;40.451.446.329.396.500;-37.010.846.337.104.100;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11026848;Iglesia Evangélica Asociación Club Metas;Templo evangélico;;;Metro: Pinar del Rey (línea 8)  Bus: 87, 72, 9;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=04d59283b726d610VgnVCM2000001f4a900aRCRD;GRAN VIA DE HORTALEZA;AVENIDA;V;30;;;;;MADRID;MADRID;28043;CANILLAS;HORTALEZA;444577;4479753;4.046.660.577.055.000;-36.537.495.353.492.900;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065980;Iglesia evangélica Asociación Darse;Templo evanglélico;;;Metro: Vista Alegre (línea 5)  Bus: 34, 35;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=474204a5d0260410VgnVCM2000000c205a0aRCRD;CASTROJERIZ;CALLE;V;5;;;;;MADRID;MADRID;28025;VISTA ALEGRE;CARABANCHEL;437305;4471004;4.038.728.031.283.850;-37.386.583.591.543.500;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11026250;Iglesia evangélica Asociación de Educadores Evangélicos de Madrid;Templo evangélico;;;Metro: Estrecho (línea 1) / Francos Rodríguez (línea 7)  Bus: 127, 44;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e880b608d026d610VgnVCM2000001f4a900aRCRD;MARIA PEDRAZA;CALLE;V;11;;;;;MADRID;MADRID;28039;BELLAS VISTAS;TETUAN;439849;4478318;40.453.348.645.022.700;-37.093.869.921.748.400;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065383;Iglesia Evangélica Asociación Evangelización Mundial para Cristo;Templo evangélico;;;Bus: 167, 48  Metro: San Blas (línea 7);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2b96691af6d50410VgnVCM2000000c205a0aRCRD;CANILLEJAS A VICALVARO;AVENIDA;V;131;;;;;MADRID;MADRID;28022;ROSAS;SAN BLAS-CANILLEJAS;448207;4475321;40.426.919.386.996.700;-36.105.786.335.561.900;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028433;Iglesia evangélica Asociación Fietgratia Ong;Templo evangélico;;;Metro: Suanzes (línea 5)  Bus: 104, 77;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=206aaf9c53d6d610VgnVCM1000001d4a900aRCRD;RUFINO GONZALEZ;CALLE;V;13;1ª;;;;MADRID;MADRID;28037;SIMANCAS;SAN BLAS-CANILLEJAS;446797;4476756;4.043.975.530.378.640;-3.627.318.887.810.530;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065947;Iglesia evangélica Asociación Fuente de Vida de la Sierra;Templo evangélico;;;Metro: Urgel (línea 5)  Bus: 119;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c944f181df160410VgnVCM2000000c205a0aRCRD;TERCIO;CALLE;V;8;1ª;;;;MADRID;MADRID;28019;SAN ISIDRO;CARABANCHEL;438226;4471682;4.039.345.136.918.460;-37.278.719.881.651.200;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11430960;Iglesia evangélica Asociación Proyecto Ayuda en la Calle PAC-ONG;Templo evangélico;;;Metro: Lucero (línea 6)  Bus: 31, 138;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=78b9eafcd367a710VgnVCM1000001d4a900aRCRD;VICENTE CAMARON;CALLE;V;41;3ª;;;;MADRID;MADRID;28011;PUERTA DEL ANGEL;LATINA;437152;4473095;4.040.610.493.450.370;-3.740.671.238.932.670;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11026948;Iglesia Evangélica Avivamiento Emmanuel España;Templo evangélico;;;Metro: Oporto (línea 5 y 6)  Bus: 247;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5e4b8afbee26d610VgnVCM2000001f4a900aRCRD;ALVAREZ ABELLAN;CALLE;V;17;;;;;MADRID;MADRID;28025;PUERTA BONITA;CARABANCHEL;437842;4470768;4.038.519.101.985.380;-37.323.123.187.363.300;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063848;Iglesia Evangélica Bautista Barrio del Pilar;Templo evangélico;;;Metro: Barrio del Pilar (línea 9)  Bus: 49, 83, 128, 132, 134, 137, 147;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d7521ea949750410VgnVCM2000000c205a0aRCRD;GINZO DE LIMIA;CALLE;V;44;;;;;MADRID;MADRID;28029;LA PAZ;FUENCARRAL-EL PARDO;440400;4481110;4.047.854.013.481.560;-3.703.163.788.451.910;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11027012;Iglesia Evangélica Buenas Nuevas la Gran Comisión;Templo evangélico;;;Metro: Urgel (línea 5)  Bus: 118, 119, 34, 35;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6731b97c8136d610VgnVCM2000001f4a900aRCRD;RADIO;CALLE;V;12;BAJO;A;;;MADRID;MADRID;28019;OPAÑEL;CARABANCHEL;438610;4471562;4.039.240.076.651.590;-37.233.440.134.536.700;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11027019;Iglesia Evangélica Casa de la Misericordia;Templo evangélico;;;Metro: Oporto (líneas 5 y 6)  Bus: 55;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c191b97c8136d610VgnVCM2000001f4a900aRCRD;SANTIAGO ESTEVEZ;CALLE;V;29;BAJO;IZQUIERDA;;;MADRID;MADRID;28019;SAN ISIDRO;CARABANCHEL;437687;4471420;4.039.105.388.398.810;-3.734.197.628.694.960;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065547;Iglesia Evangélica Casa de Oración;Templo evangélico;;;Bus: 24, 57, 144  Renfe: Asamblea de Madrid - Entrevías;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=75ab8fd21ad50410VgnVCM2000000c205a0aRCRD;FELIPE DE DIEGO;CALLE;V;3;;;;Bloque A, posterior;MADRID;MADRID;28018;PALOMERAS BAJAS;PUENTE DE VALLECAS;443720;4470088;40.379.470.784.588.200;-3.663.021.565.402.850;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065462;Iglesia Evangélica Casa de Oración de Madrid;Templo evangélico;;;Metro: Manuel Becerra (líneas 2, 6)  Bus: 1, 43, 74, 12, 210, 48, 56, C1;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=644198d978d50410VgnVCM2000000c205a0aRCRD;LONDRES;CALLE;V;13;;;;;MADRID;MADRID;28028;GUINDALERA;SALAMANCA;443217;4475862;4.043.146.112.930.490;-36.694.502.641.980.300;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065574;Iglesia Evangélica China Española;Templo evangélico;;;Metro: Alvarado (línea 1)  Bus: 124, 128, 3, 64, 66;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5ff28fd21ad50410VgnVCM2000000c205a0aRCRD;CAROLINAS;CALLE;V;10;;;;;MADRID;MADRID;28039;BELLAS VISTAS;TETUAN;440229;4478081;40.451.241.419.899.200;-3.704.895.759.227.490;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063679;Iglesia Evangélica Cristo Vive;Templo evangélico.;;;Metro: Pinar del Rey (línea 8)  Bus: 87, 72, 9;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2224216f16350410VgnVCM2000000c205a0aRCRD;GRAN VIA DE HORTALEZA;AVENIDA;V;30;;;;;MADRID;MADRID;28043;CANILLAS;HORTALEZA;444577;4479753;4.046.660.577.055.000;-36.537.495.353.492.900;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
23684;Iglesia Evangélica de Aluche;Templo evangélico;;;Metro: Eugenia de Montijo (línea 5)  Bus: 17;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bf9b92355c51c010VgnVCM2000000c205a0aRCRD;NUESTRA SEÑORA DE LA LUZ;CALLE;V;118;;;;;MADRID;MADRID;28047;ALUCHE;LATINA;436213;4470932;4.038.654.208.091.550;-3.751.536.019.050.470;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065594;Iglesia Evangélica de Hermanos El Shadday;Templo evangélico;;;Bus: 44, 127;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=352afe5dfad50410VgnVCM2000000c205a0aRCRD;MARIA PEDRAZA;CALLE;V;11;;;;;MADRID;MADRID;28039;BELLAS VISTAS;TETUAN;439849;4478318;40.453.349.071.696.200;-37.093.874.627.751.700;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028295;Iglesia Evangélica de Hermanos en Aluche - Madrid;Templo evangélico;;;Metro: Empalme (línea 5)  Bus: 131, 36, H;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a02643cf28c6d610VgnVCM1000001d4a900aRCRD;TEMBLEQUE;CALLE;V;140;;;;;MADRID;MADRID;28024;ALUCHE;LATINA;434986;4471537;4.039.189.873.720.000;-37.660.307.873.771.900;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065598;Iglesia Evangélica del Nazareno;Templo evangélico;;;Metro: Abrantes (línea 11)  Bus: 118, 247;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ef5dfe5dfad50410VgnVCM2000000c205a0aRCRD;PELICANO;CALLE;V;26;;;;;MADRID;MADRID;28025;ABRANTES;CARABANCHEL;438184;4470600;40.383.690.841.533.700;-3.728.283.631.976.340;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028306;Iglesia Evangélica Emaús;Templo evangélico;;;Bus: 77, 167;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1de643cf28c6d610VgnVCM1000001d4a900aRCRD;AGUAVIVA;CALLE;V;6;;;;;MADRID;MADRID;28022;REJAS;SAN BLAS-CANILLEJAS;451951;4477716;404.487.149.362.724;-35.666.134.456.579.700;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063733;Iglesia Evangélica Encuentro con Dios;Templo evangélico;;;Metro: Vinateros (línea 9)  Bus: 30, 32, 71, 113;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0fe7b05a8350410VgnVCM2000000c205a0aRCRD;JOSE DEL PRADO Y PALACIO;CALLE;V;1;;;;Local 4;MADRID;MADRID;28030;MEDIA LEGUA;MORATALAZ;444519;4473465;4.040.995.541.329.680;-3.653.903.803.273.290;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028319;Iglesia Evangélica Evangelizando las Naciones;Templo evangélico;;;Metro: Villaverde Bajo Cruce (línea 3)  Bus: 22, 59, 79, 85, 116, 18, 86;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=11a903ce1ec6d610VgnVCM1000001d4a900aRCRD;GIGANTES Y CABEZUDOS;PASEO;V;48;BAJO;1,2;;;MADRID;MADRID;28041;LOS ANGELES;VILLAVERDE;441079;4467423;4.035.529.078.999.770;-36.938.688.031.840.100;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028330;Iglesia Evangélica Fe, Esperanza y Amor;Templo evangélico;;;Metro: García Noblejas (línea 7)  Bus: 28;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=49da03ce1ec6d610VgnVCM1000001d4a900aRCRD;PATRIARCA SAN JOSE;CALLE;V;9;SUBSÓTANO;;;;MADRID;MADRID;28037;SIMANCAS;SAN BLAS-CANILLEJAS;446717;4475735;4.043.055.108.462.230;-3.628.173.673.450.930;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028343;Iglesia Evangélica Filadelfia del Centro;Templo evangélico;;;Metro: La Latina (línea 5)  Bus: 17, 18, 23, 35, 60  Aparcamiento: Mercado de la Cebada (501), Plaza de la Cebada sin número;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=60dc03ce1ec6d610VgnVCM1000001d4a900aRCRD;RODRIGO DE GUEVARA;CALLE;V;2;;;;;MADRID;MADRID;28005;EMBAJADORES;CENTRO;439849;4473429;4.040.931.307.515.130;-37.089.216.905.673.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028400;Iglesia Evangélica Filadelfia Orcasur;Templo evangélico;;;Cercanías: Orcasitas (C4)  Bus: 116, 78, 76;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=345103ce1ec6d610VgnVCM1000001d4a900aRCRD;"ALBU&amp;Ntilde;UELAS";CALLE;V;4;;;;;MADRID;MADRID;28041;ORCASUR;USERA;440539;4468625;40.366.085.156.865.100;-3.700.342.852.740.240;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028338;Iglesia Evangélica Filadelfia (El Rayo);Templo evangélico;;;Metro: Alto del Arenal (línea 1)  Bus: 10, 136;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=975b03ce1ec6d610VgnVCM1000001d4a900aRCRD;RIO ARAUCA;CALLE;V;8;;;;;MADRID;MADRID;28018;PORTAZGO;PUENTE DE VALLECAS;444761;4470992;40.387.701.083.626.400;-3.650.824.699.019.210;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065792;Iglesia Evangélica Fuente de la Vida, Asambleas de Dios;Templo evangélico;;;Metro: Portazgo (línea 1)  Bus: 10, 24, 57, 111, 310;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e9e95ac33d160410VgnVCM2000000c205a0aRCRD;SIERRA CARBONERA;CALLE;V;31;;;;;MADRID;MADRID;28053;PALOMERAS BAJAS;PUENTE DE VALLECAS;443649;4471505;4.039.224.017.330.220;-3.663.983.360.780.890;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11431454;Iglesia evangélica Fundación Federico Fliedner;Templo evangélico;;;Metro: Cuatro Caminos (líneas 1, 2, 6)  Bus: 37, 149, 3, 45;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b1d4b5d56867a710VgnVCM1000001d4a900aRCRD;BRAVO MURILLO;CALLE;V;85;;;;;MADRID;MADRID;28003;VALLEHERMOSO;CHAMBERI;440280;4477381;4.044.493.824.188.450;-370.421.024.880.097;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11431571;Iglesia Evangélica Jesús es el Señor Torre Fuerte;Templo evangélico;;;Metro: Vista Alegre (línea 5);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f5418000baa7a710VgnVCM1000001d4a900aRCRD;BLANDON;CALLE;V;6;;;;;MADRID;MADRID;28025;VISTA ALEGRE;CARABANCHEL;437272;4471254;4.038.952.280.235.470;-3.739.074.970.950.560;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028407;Iglesia Evangélica Las Águilas;Templo evangélico;;;Metro: Aluche (línea 5)  Bus: 138, 17  Cercanías: Aluche (C5);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=34b203ce1ec6d610VgnVCM1000001d4a900aRCRD;FUERTE DE NAVIDAD;CALLE;V;19;;;;;MADRID;MADRID;28044;LAS AGUILAS;LATINA;434906;4470254;40.380.332.955.379.900;-37.668.506.940.875.500;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028410;Iglesia Evangélica Manantial de Vida Center;Templo evangélico;;;Bus: 6, 60, 81, 78;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fef303ce1ec6d610VgnVCM1000001d4a900aRCRD;CERRO DE LOS ANGELES;AVENIDA;V;10;1;B;;;MADRID;MADRID;28026;ZOFIO;USERA;439475;4470174;40.379.960.391.322.900;-37.130.159.457.712.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028415;Iglesia Evangélica Ministerio Pasión por Cristo;Templo evangélico;;;Metro: San Francisco (línea 11)  Bus: 108, 118, 121, 131, 47;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bd0703ce1ec6d610VgnVCM1000001d4a900aRCRD;REUS;CALLE;V;8;;;;;MADRID;MADRID;28044;BUENAVISTA;CARABANCHEL;436673;4469269;4.037.160.136.859.310;-37.459.391.632.325.400;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063835;Iglesia evangélica Ministerio Reconciliación y Restauración Yo Soy;Templo evangélico;;;Metro: Vista Alegre (línea 5)  Bus: 55;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bd9c1ea949750410VgnVCM2000000c205a0aRCRD;TUCAN;CALLE;V;1;;;;;MADRID;MADRID;28025;VISTA ALEGRE;CARABANCHEL;437379;4471334;4.039.025.255.838.030;-37.378.161.137.088.900;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063724;Iglesia Evangélica Nueva Vida;Templo evangélico;;;Metro: Ciudad Lineal (línea 5)  Bus: 105, 38, 4, 48, 70;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4996e44317350410VgnVCM2000000c205a0aRCRD;ARGOS;CALLE;V;13;;;;o calle Caunedo, 16;MADRID;MADRID;28037;SIMANCAS;SAN BLAS-CANILLEJAS;446148;4476431;40.436.772.923.362.900;-3.634.945.071.142.650;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064948;Iglesia Evangélica Pentecostal Amistad Cristiana;Templo evangélico;;;Metro: Canal (línea 2, 7), Quevedo (2)  Bus: 2, 12;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=64f10ac0dfc50410VgnVCM2000000c205a0aRCRD;VALLEHERMOSO;CALLE;V;70;;;;;MADRID;MADRID;28015;ARAPILES;CHAMBERI;439929;4476531;40.437.256.742.788.900;-3.708.286.842.692.640;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
