PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
18304;Iglesia Evangélica Pentecostal Bethel;Templo evangélico;;;Metro: Marqués de Vadillo (línea 5)  Bus: 23, 116;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a2cf6f065851c010VgnVCM2000000c205a0aRCRD;FERNANDO DIAZ DE MENDOZA;CALLE;NUM;3;;;;;MADRID;MADRID;28019;COMILLAS;CARABANCHEL;439488;4471762;4.039.425.444.284.570;-37.130.323.684.423.100;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028417;Iglesia Evangélica Pentecostal Misión 1909;Templo evangélico;;;Metro: Urgel (línea 5)  Bus: 118, 119, 34, 35;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=26e703ce1ec6d610VgnVCM1000001d4a900aRCRD;VIRGEN DE BELEN;CALLE;V;42;BAJO;;;;MADRID;MADRID;28019;OPAÑEL;CARABANCHEL;438781;4471349;40.390.490.853.232.600;-3.721.308.792.690.410;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063715;Iglesia Evangélica Pentecostal Salem;;;;Bus: 155;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6fb1e44317350410VgnVCM2000000c205a0aRCRD;CIDRO;CALLE;V;8;;;;;MADRID;MADRID;28044;BUENAVISTA;CARABANCHEL;436652;4468857;4.036.788.312.377.920;-37.461.462.154.794.500;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065603;Iglesia Evangélica Pueblo Nuevo;Templo evangélico;;;Metro: Vicálvaro (línea 9)  Bus: 4, 100, 106, E3;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d6adfe5dfad50410VgnVCM2000000c205a0aRCRD;VILLACARLOS;CALLE;V;14;;;;;MADRID;MADRID;28032;CASCO H.VICALVARO;VICALVARO;448561;4472995;40.405.980.938.654.000;-36.062.299.408.865.400;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028554;Iglesia Evangélica Servidores de Vida;Templo evangélico;;;Metro: Vista Alegre (línea 5)  Bus: 35;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9069fadc26d6d610VgnVCM1000001d4a900aRCRD;CASTROJERIZ;CALLE;V;8;;;;;MADRID;MADRID;28025;VISTA ALEGRE;CARABANCHEL;437276;4471003;40.387.266.618.692.300;-3.738.996.818.463.830;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065052;Iglesia Evangelio Cuadrangular Vida Nueva Usera;Templo evangélico;;;Metro: Usera (línea 6)  Bus: 247, 47, 6, 78, 23, 18, 22, 59, 76, 79, 85, 86;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=db313ddd32d50410VgnVCM2000000c205a0aRCRD;MONEDEROS;CALLE;V;22;;;;;MADRID;MADRID;28026;MOSCARDO;USERA;440451;4471016;40.387.603.572.276.100;-37.016.044.995.191.400;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028542;Iglesia Gloria de Dios;Templo evangélico;;;Metro: Campamento (línea 5)  Bus: 131;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1367af9c53d6d610VgnVCM1000001d4a900aRCRD;MAQUEDA;CALLE;V;30;;;;LOCAL 60;MADRID;MADRID;28024;ALUCHE;LATINA;435057;4471713;4.039.349.551.141.010;-37.652.131.230.219.600;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065841;Iglesia Internacional Alianza de Amor;Templo evangélico;;;Bus: 116;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3f915ac33d160410VgnVCM2000000c205a0aRCRD;ANTONIO GONZALEZ PORRAS;CALLE;V;25;;;;;MADRID;MADRID;28019;OPAÑEL;CARABANCHEL;439074;4471366;4.039.066.598.347.710;-37.178.606.509.833.800;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028547;Iglesia Jesús es el Maestro;Templo evangélico;;;Metro: Lucero (línea 6)  Bus: 138, 31;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bfe8fadc26d6d610VgnVCM1000001d4a900aRCRD;ALEJANDRINA MORAN;CALLE;V;24;;;;;MADRID;MADRID;28047;LUCERO;LATINA;436606;4472696;4.040.246.457.556.400;-37.470.680.018.458.100;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11431592;Iglesia Ministerio Belem;Templo evangélico;;;Metro: Vista Alegre (línea 5)  Bus: 55;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b7528000baa7a710VgnVCM1000001d4a900aRCRD;GAVIOTA;CALLE;V;55;1;;;;MADRID;MADRID;28025;VISTA ALEGRE;CARABANCHEL;437321;4471142;40.388.519.366.018.600;-37.384.836.194.997.300;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11431597;Iglesia Ministerio Denuedo;Templo evangélico;;;Metro: Abrantes (línea 11)  Bus: 247, 118;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5db28000baa7a710VgnVCM1000001d4a900aRCRD;MINEROS;CALLE;V;12;1;;;;MADRID;MADRID;28025;ABRANTES;CARABANCHEL;438153;4470510;4.038.288.913.614.370;-37.286.284.347.044.300;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11028550;Iglesia Punto de Encuentro;Templo evangélico;;;Bus: 79;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6129fadc26d6d610VgnVCM1000001d4a900aRCRD;RESINA;CALLE;V;13;1;Nave 11;;;MADRID;MADRID;28021;VILLAVERDE ALTO C.H.;VILLAVERDE;440712;4465270;4.033.587.371.620.530;-3.697.986.972.585.750;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065918;Iglesia Templo de Dios;Templo evangélico;;;Metro: Urgel (línea 5)  Bus: 34, 35, 118, 119;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c70bf181df160410VgnVCM2000000c205a0aRCRD;"MARQUESA DE ARG&amp;Uuml;ESO";CALLE;V;22;;;;;MADRID;MADRID;28019;OPAÑEL;CARABANCHEL;438567;4471460;40.391.475.542.527.600;-37.238.429.956.192.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11431653;Ministerio Bautista Internacional Madrid;Templo evangélico;;;Metro: Ascao (línea 7)  Bus: 28;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e0f48000baa7a710VgnVCM1000001d4a900aRCRD;ASCAO;CALLE;V;62;;LOCAL;;;MADRID;MADRID;28017;PUEBLO NUEVO;CIUDAD LINEAL;445899;4475833;4.043.138.416.943.830;-3.637.828.569.222.940;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11431601;Ministerio Pastoral Misionero por amor  su Cruz;Templo evangélico;;;Metro: Tetuán (línea 1)  Bus: 11;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9e138000baa7a710VgnVCM1000001d4a900aRCRD;ALGODONALES;CALLE;V;40;BAJO EXTERIOR;;;;MADRID;MADRID;28039;BERRUGUETE;TETUAN;440440;4479191;4.046.125.519.480.650;-3.702.498.292.533.960;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11030093;Misión Evangélica Urbana;Templo evangélico;;;Metro: Antón Martín, Tirso de Molina (línea 1)  Bus: M1  Bicimad: Estación 43 (calle Lavapiés, 34);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bb62be0e48e6d610VgnVCM2000001f4a900aRCRD;CALVARIO;CALLE;V;12;;;;;MADRID;MADRID;28012;EMBAJADORES;CENTRO;440415;4473663;4.041.145.685.017.250;-3.702.266.928.516.730;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11030099;Nuevas Fronteras Madrid;Templo evangélico;;;Metro: Valdezarza (línea 7)  Bus: 126;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=06a2be0e48e6d610VgnVCM2000001f4a900aRCRD;VALLE DE CACHEMIRA;CALLE;V;28;;;;;MADRID;MADRID;28039;VALDEZARZA;MONCLOA-ARAVACA;439515;4479747;40.466.201.838.360.900;-3.713.456.156.309.850;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
3742;Primera Iglesia Evangélica Bautista de Madrid;Templo evangélico;;;Metro: Palos de la Frontera (línea 3)  Bus: 8, 47, 55, 102, 247  Renfe: Atocha;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ede51e79ee71c010VgnVCM1000000b205a0aRCRD;GENERAL LACY;CALLE;V;18;;;;;MADRID;MADRID;28045;PALOS DE MOGUER;ARGANZUELA;441371;4472783;40.403.586.898.197.800;-3.690.928.534.913.430;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11431636;Sociedad Bíblica;Templo evangélico;;;Metro: Palos de la Frontera (línea 3)  Bus: 102, 8;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=92148000baa7a710VgnVCM1000001d4a900aRCRD;GENERAL LACY;CALLE;V;7;;;;;MADRID;MADRID;28045;PALOS DE MOGUER;ARGANZUELA;441405;4472778;40.403.559.497.921.700;-36.905.269.925.378.800;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189403;Testigos Cristianos de Jehová. Avenida de Moratalaz;;;;Metro: Artilleros (línea 9)  Bus: 32;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3104784e0cc4f010VgnVCM2000000c205a0aRCRD;MORATALAZ;AVENIDA;V;143;;;;local 12;MADRID;MADRID;28030;MARROQUINA;MORATALAZ;445011;4473146;4.040.711.568.603.650;-36.480.628.737.257.100;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189353;Testigos Cristianos de Jehová. Calle Arroyo;;;;Metro: Ventilla (línea 9)  Bus: 49, 177;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a823784e0cc4f010VgnVCM2000000c205a0aRCRD;ARROYO;CALLE;V;23;BAJA;;;;MADRID;MADRID;28029;VALDEACEDERAS;TETUAN;440445;4480138;4.046.978.728.598.970;-37.025.298.582.429.600;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189354;Testigos Cristianos de Jehová. Calle Artistas;;;;Metro: Cuatro Caminos (líneas 1, 2, 6)  Bus: 149, C2, C1, 66, 124  Bicimad: Estación 123 (calle Raimundo Fernández Villaverde, 33);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0e33784e0cc4f010VgnVCM2000000c205a0aRCRD;ARTISTAS;CALLE;V;22;BAJO;A;;;MADRID;MADRID;28020;CUATRO CAMINOS;TETUAN;440510;4477640;4.044.728.893.529.120;-37.015.290.370.510.400;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
5713730;Testigos Cristianos de Jehová. Calle Carrascales;;;;Metro: Usera (línea 6)  Bus: 6;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13c13b49d7619210VgnVCM2000000c205a0aRCRD;CARRASCALES;CALLE;V;12;BAJA;1 derecha;;;MADRID;MADRID;28026;PRADOLONGO;USERA;439885;4470346;4.038.152.721.787.890;-37.082.093.955.604.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189389;Testigos Cristianos de Jehová. Calle Chantada;;;;Metro: Peñagrande (línea 7)  Bus: Línea 42;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f493784e0cc4f010VgnVCM2000000c205a0aRCRD;CHANTADA;CALLE;V;41;;LOCAL 6;;y 43;MADRID;MADRID;28035;PEÑA GRANDE;FUENCARRAL-EL PARDO;439292;4480499;4.047.295.576.678.730;-37.161.763.610.140.800;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189398;Testigos Cristianos de Jehová. Calle Doctor Gómez Ulla;;;;Metro: Manuel Becerra (líneas 2, 6)  Bus: 106, 110, 146, 21, 210, 38, 53, 12, 43, 56, C2, E5;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=11c3784e0cc4f010VgnVCM2000000c205a0aRCRD;DOCTOR GÓMEZ ULLA;CALLE;V;16;BAJA;IZQUIERDA;;;MADRID;MADRID;28028;GUINDALERA;SALAMANCA;443381;4475697;404.299.768.268.144;-3.667.513.892.714.280;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189402;Testigos Cristianos de Jehová. Calle Guamo;;;;Metro: San Lorenzo (línea 4)  Bus: 72, T11;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dbe3784e0cc4f010VgnVCM2000000c205a0aRCRD;GUAMO;CALLE;V;2;BAJA;LOCAL 1 BIS;;y 6;MADRID;MADRID;28033;PINAR DEL REY;HORTALEZA;446342;4480387;40.472.423.257.425.900;-36.329.921.848.042.200;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189356;Testigos Cristianos de Jehová. Calle Hilario Sangrador;;;;Bus: 31, 33, 36, 39, 65    Metro: Alto de Extremadura (línea 6);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1673784e0cc4f010VgnVCM2000000c205a0aRCRD;HILARIO SANGRADOR;CALLE;V;8;BAJA;;;IZQUIERDA;MADRID;MADRID;28011;LUCERO;LATINA;437000;4473304;40.407.960.942.737.900;-37.424.991.074.388.700;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11432581;Testigos Cristianos de Jehová. Calle Ignacio Ellacuría;;;;Metro: El Carmen (línea 5)  Bus: 106, 110, 210;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=97cd71649908a710VgnVCM1000001d4a900aRCRD;IGNACIO ELLACURIA;CALLE;V;3;;7;;;MADRID;MADRID;28017;VENTAS;CIUDAD LINEAL;444280;4475590;4.042.908.868.520.630;-36.568.904.225.379.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189404;Testigos Cristianos de Jehová. Calle Jacobinia;;;;Bus: 121, 131, 139    Metro: Carabanchel Alto (línea 11);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9614784e0cc4f010VgnVCM2000000c205a0aRCRD;JACOBINIA;CALLE;V;70;;;;;MADRID;MADRID;28047;VISTA ALEGRE;CARABANCHEL;436009;4469937;40.377.563.130.203.500;-37.538.276.002.522.400;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
5713929;Testigos Cristianos de Jehová. Calle Las Pedroñeras;;;;Bus: 104, 171, T11;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2ae45159bd619210VgnVCM2000000c205a0aRCRD;"LAS PEDRO&amp;Ntilde;ERAS";CALLE;V;46;;LOCAL;;;MADRID;MADRID;28043;CANILLAS;HORTALEZA;446516;4479828;4.046.740.772.482.650;-3.630.892.617.916.540;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
5713667;Testigos Cristianos de Jehová. Calle Luis Ruiz;;;;Metro: García Noblejas (línea 7)  Bus: 28;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9a65068d6619210VgnVCM2000000c205a0aRCRD;LUIS RUIZ;CALLE;V;75;;PUERTA 19;;;MADRID;MADRID;28017;PUEBLO NUEVO;CIUDAD LINEAL;446046;4475461;404.280.279.977.347;-36.360.652.956.995.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189415;Testigos Cristianos de Jehová. Calle Marcudos;;;;Metro: Usera (línea 6)  Bus: 23, 6, 78, 247, 47  Bicimad: Estación 213 (calle Antonio López, 129);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1c64784e0cc4f010VgnVCM2000000c205a0aRCRD;MARCUDOS;CALLE;V;4;BAJO;3;;;MADRID;MADRID;28026;MOSCARDO;USERA;440442;4471118;4.038.853.080.646.350;-3.701.720.159.931.240;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189957;Testigos Cristianos de Jehová. Calle Martín de Vargas;;;;Metro: Embajadores (línea 3), Acacias (línea 5)  Bus: 148, 60, 78  Renfe: Embajadores (C5);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0ea6dd8f677f010VgnVCM2000000c205a0aRCRD;MARTIN DE VARGAS;CALLE;V;26;BAJA;;;IZQUIERDA;MADRID;MADRID;28005;ACACIAS;ARGANZUELA;440454;4472663;4.040.244.073.010.040;-3.701.734.952.593.740;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11432584;Testigos Cristianos de Jehová. Calle Martín Martínez;;;;Metro: Alfonso XIII (línea 4)  Bus: 73, 9;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d9fe71649908a710VgnVCM1000001d4a900aRCRD;MARTIN MARTINEZ;CALLE;V;4;BAJA;;;;MADRID;MADRID;28002;CIUDAD JARDIN;CHAMARTIN;442958;4477570;40.446.837.359.952.900;-36.726.508.650.238.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189410;Testigos Cristianos de Jehová. Calle Puerto de Pozazal;;;Tres auditorios;Bus: 130, T31    Renfe: Vallecas (C2)    Metro: Sierra de Guadalupe (línea 1);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=458e813cbcc4f010VgnVCM1000000b205a0aRCRD;PUERTO DE POZAZAL;CALLE;V;1;BAJA;;;;MADRID;MADRID;28031;CASCO H.VALLECAS;VILLA DE VALLECAS;446712;4470267;4.037.941.728.069.030;-36.290.579.482.359.900;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189966;Testigos Cristianos de Jehová. Calle San Moisés;;;;Bus: 57, 103, 111, 144  Renfe: Asamblea de Madrid, Entrevías (C2);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e73b6dd8f677f010VgnVCM2000000c205a0aRCRD;SAN MOISÉS;CALLE;V;39;BAJA;B;;;MADRID;MADRID;28018;SAN DIEGO;PUENTE DE VALLECAS;443504;4470379;40.382.077.738.308.300;-3.665.580.023.171.380;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11432588;Testigos Cristianos de Jehová. Calle Tembleque;;;;Metro: Empalme, Campamento (línea 4)  Bus: 25, 121, 138;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4daf71649908a710VgnVCM1000001d4a900aRCRD;TEMBLEQUE;CALLE;V;64;BAJA;;;;MADRID;MADRID;28024;ALUCHE;LATINA;435476;4471898;40.395.189.097.488.800;-37.603.005.676.344.800;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
189351;Testigos Cristianos de Jehová. Calle Venancio Martín;;;;Metro: Nueva Numancia (línea 1)  Bus: 141  Bicimad: Estación 226 (Camino de Valderribas, 94);;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2903784e0cc4f010VgnVCM2000000c205a0aRCRD;VENANCIO MARTIN;CALLE;V;19;;;;local 2;MADRID;MADRID;28038;NUMANCIA;PUENTE DE VALLECAS;443866;4472138;4.039.795.732.762.330;-36.614.706.779.617.700;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
11431642;Unión De Mujeres Evangélicas UDME;Templo evangélico;;;Metro: Alfonso XIII  (línea 4)  Bus: 120, 43, 40, 72, 73, 9;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cd448000baa7a710VgnVCM1000001d4a900aRCRD;GABRIEL Y GALAN;CALLE;V;26;;;;;MADRID;MADRID;28002;CIUDAD JARDIN;CHAMARTIN;443219;4478101;40.451.635.417.260.700;-3.669.617.649.841.100;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones;
