;Place of interest;City;Place address;lat_start;long_start;Type of place;Start;id;BiciMAD station;light;number;Station location;activate;no_available;total_bases;dock_bikes;free_bases;reservations_count;geometry_type;geometry_coordinates;long_finish;lat_finish;final;Distance
950;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);164;General Martínez Campos ;0;125;Calle Fernández de la Hoz nº 29;1;0;24;0;20;0;Point;[-3.6948626, 40.435285];-3.6948626;40.435285;POINT (4501235.336280893 -411595.6017840897);3395.4841843776535
1038;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);252;Hospital Clínico;0;244;Calle Isaac Peral nº 44;1;0;24;6;18;0;Point;[-3.71757, 40.44003];-3.71757;40.44003;POINT (4501763.547264707 -414128.6756488975);3397.6436914091314
992;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);206;Rubén Darío;2;198;Glorieta Rubén Darío 2;1;0;24;9;14;0;Point;[-3.6915555, 40.4331111];-3.6915555;40.4331111;POINT (4500993.338839858 -411226.6909641499);3430.593664053311
996;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);210;Parque Santander;2;202;Calle Santander esquina con Avenida de Filipinas;1;0;24;15;7;0;Point;[-3.7080833, 40.4411388];-3.7080833;40.4411388;POINT (4501886.978316098 -413070.3998686467);3489.0944946550394
947;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);161;José Abascal;2;129;Calle José Abascal nº 33;1;0;24;11;13;0;Point;[-3.6982353, 40.4383865];-3.6982353;40.4383865;POINT (4501580.593681588 -411971.8317759682);3506.8040612331934
997;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);211;San Francisco de Sales;0;203;Calle General Ampudia nº 2;1;0;24;4;19;0;Point;[-3.7144722, 40.44175];-3.7144722;40.44175;POINT (4501955.016788872 -413783.1035769779);3541.825066657177
881;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);95;General Pardiñas;2;90;Calle Goya nº 18;1;0;30;11;14;0;Point;[-3.6837876, 40.4250361];-3.6837876;40.4250361;POINT (4500094.433951701 -410360.17815948);3556.687372442997
869;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);83;Puerta de Granada;1;79;Avenida de Menéndez Pelayo nº 38;1;0;24;19;3;0;Point;[-3.6803874, 40.4051451];-3.6803874;40.4051451;POINT (4497880.177960332 -409980.8866722419);3561.4040558866186
887;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);101;Castelló;2;96;Calle Alcalá nº 111;1;0;27;16;10;0;Point;[-3.6821793, 40.422064];-3.6821793;40.422064;POINT (4499763.581293114 -410180.7725031088);3579.5848935911285
894;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);108;Ortega y Gasset;0;103;Calle José Ortega y Gasset nº 4;1;0;24;5;18;0;Point;[-3.68653, 40.43037];-3.68653;40.43037;POINT (4500688.200983644 -410666.0932715975);3627.3919906290407
942;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);156;Bravo Murillo 44;2;131;Calle Bravo Murillo nº 44;1;0;24;10;14;0;Point;[-3.7040344, 40.4418402];-3.7040344;40.4418402;POINT (4501965.057806942 -412618.7338531604);3648.7060524119406
943;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);157;Santa Engracia 127;2;130;Calle Santa Engracia nº 127;1;0;20;6;12;0;Point;[-3.70164, 40.44156];-3.70164;40.44156;POINT (4501933.866085621 -412351.6328701174);3692.629582197887
953;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);167;Castellana 42;2;142;Paseo de la Castellana nº 42;1;0;24;8;15;0;Point;[-3.6879154, 40.4334087];-3.6879154;40.4334087;POINT (4501026.467520318 -410820.635198324);3735.197822721559
865;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);79;Menéndez Pelayo;0;75;Avenida de Menéndez Pelayo con calle Poeta Esteban Villegas;1;0;24;3;19;0;Point;[-3.6784838, 40.4082805];-3.6784838;40.4082805;POINT (4498229.209091766 -409768.5411851413);3737.0143740332824
878;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);92;Ayala;1;87;Calle Ayala nº 44;1;0;24;19;4;0;Point;[-3.6832566, 40.427736];-3.6832566;40.427736;POINT (4500394.985444895 -410300.9451425157);3757.6175554929814
888;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);102;Alcalá;2;97;Avenida de Menéndez Pelayo nº 3;1;0;27;9;16;0;Point;[-3.6805189, 40.4222969];-3.6805189;40.4222969;POINT (4499789.50760252 -409995.5554384995);3761.324610093352
972;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);186;Junta Municipal Retiro;0;178;Calle León Gil de Palacio nº 3;1;0;24;5;19;0;Point;[-3.6788343, 40.4029202];-3.6788343;40.4029202;POINT (4497632.503225266 -409807.639224837);3776.78312889353
876;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);90;Puerta de Madrid;2;85;Avenida de Menéndez Pelayo esquina calle O'Donnell;1;0;27;10;16;0;Point;[-3.680008, 40.421501];-3.680008;40.421501;POINT (4499700.908419798 -409938.5647838628);3783.685218551616
1050;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);265;INEF;2;257;Avenida Juan de Herrera frente a la calle Paul Guinard;1;0;24;14;9;0;Point;[-3.72997, 40.43896];-3.72997;40.43896;POINT (4501644.435409558 -415511.9577777162);3796.606863968444
951;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);165;Paseo de la Castellana - Glorieta de Emilio Castelar;2;141;Paseo de la Castellana nº 43;1;0;12;4;8;0;Point;[-3.6892368, 40.4355143];-3.6892368;40.4355143;POINT (4501260.861840132 -410968.0381237527);3802.3840371101874
1055;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);270;Zurbano;0;247;Calle Zurbano nº 90;1;0;24;6;15;0;Point;[-3.69281, 40.43837];-3.69281;40.43837;POINT (4501578.756909991 -411366.6317244973);3808.226702301523
860;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);74;Puerta del Doce de Octubre;2;70;Avenida de Menéndez Pelayo nº 63;1;0;24;9;14;0;Point;[-3.6779232, 40.4153053];-3.6779232;40.4153053;POINT (4499011.206250691 -409706.0066634591);3839.5360779644925
879;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);93;Embajada de Italia;2;88;Calle Velázquez nº 75;1;0;24;9;10;0;Point;[-3.6838303, 40.4313576];-3.6838303;40.4313576;POINT (4500798.140112751 -410364.9413433581);3932.6373941459224
864;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);78;Puerta del Pacífico ;1;74;Avenida de Menéndez Pelayo nº 73;1;0;24;21;1;0;Point;[-3.6766813, 40.4117627];-3.6766813;40.4117627;POINT (4498616.845822606 -409567.4737630706);3937.6773023638025
975;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);189;Retiro-Ibiza;1;181;Calle Ibiza nº 18;1;0;27;18;6;0;Point;[-3.6766111, 40.41825];-3.6766111;40.41825;POINT (4499339.008755229 -409559.6430178803);4045.5291902256654
901;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);115;Marqués de Salamanca;3;109;Calle José Ortega y Gasset nº 30;1;1;24;0;0;0;Point;[-3.6816402, 40.4300481];-3.6816402;40.4300481;POINT (4500652.367239557 -410120.636040573);4048.0348698429025
1049;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);264;Reina Victoria;0;256;Calle Beatriz de Bobadilla frente al nº 2;1;0;24;1;21;0;Point;[-3.71383, 40.44635];-3.71383;40.44635;POINT (4502467.086446521 -413711.4637311997);4048.101646326476
945;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);159;José Gutiérrez Abascal ;2;139;Calle José Gutiérrez Abascal nº 2;1;0;24;12;8;0;Point;[-3.6907784, 40.4396792];-3.6907784;40.4396792;POINT (4501724.496387337 -411140.0047621027);4057.3088090747124
1052;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);267;Ciudad Universitaria 2;2;259;Avenida de la Complutense (Metro Ciudad Universitaria);1;0;24;12;12;0;Point;[-3.72693, 40.44342];-3.72693;40.44342;POINT (4502140.920338497 -415172.8287427764);4075.379548266467
1051;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);266;Ciudad Universitaria 1;0;258;Avenida de la Complutense (Metro Ciudad Universitaria);1;0;24;0;24;0;Point;[-3.72699, 40.44375];-3.72699;40.44375;POINT (4502177.655770458 -415179.5220676512);4111.635900781163
944;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);158;Plaza de San Juan de la Cruz;2;135;Plaza de San Juan de la Cruz nº 11;1;0;24;11;13;0;Point;[-3.6927821, 40.4415974];-3.6927821;40.4415974;POINT (4501938.029434577 -411363.5194487612);4112.352517954234
882;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);96;Príncipe de Vergara;2;91;Calle Hermosilla nº 70;1;0;24;13;10;0;Point;[-3.6787441, 40.426134];-3.6787441;40.426134;POINT (4500216.651620643 -409797.5774739215);4113.771206055908
866;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);80;Puerta de Mariano de Cavia;2;76;Avenida del Mediterráneo nº 19;1;0;24;8;15;0;Point;[-3.6751352, 40.4071304];-3.6751352;40.4071304;POINT (4498101.180545405 -409395.0078781829);4118.152726322461
935;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);149;Glorieta de los Cuatro Caminos;0;132;Calle Santa Engracia nº 168;1;0;24;3;17;0;Point;[-3.7036675, 40.4463667];-3.7036675;40.4463667;POINT (4502468.945482017 -412577.8052435284);4148.362006032677
984;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);198;Velázquez-Diego de León;2;190;Calle Velázquez nº 91;1;0;24;16;7;0;Point;[-3.6835833, 40.4343333];-3.6835833;40.4343333;POINT (4501129.393521504 -410337.3885030076);4161.906981188677
874;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);88;Pío Baroja;1;83;Calle Pío Baroja nº 10;1;0;24;20;4;0;Point;[-3.6745323, 40.4132995];-3.6745323;40.4132995;POINT (4498787.921616057 -409327.7550764651);4188.492055020428
939;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);153;Agustín de Betancourt;0;134;Calle María de Guzmán nº 58;1;0;24;5;18;0;Point;[-3.6956047, 40.4440297];-3.6956047;40.4440297;POINT (4502208.791832034 -411678.384084004);4200.104435704123
998;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);212;Cuatro Caminos 2;0;204;Calle Doctor Santero nº 1;1;0;24;2;20;0;Point;[-3.7041666, 40.4476666];-3.7041666;40.4476666;POINT (4502613.649688099 -412633.4810968745);4277.9327167422225
853;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);65;Narváez;1;61;Calle O'Donnell nº 28;1;0;24;17;7;0;Point;[-3.6752045, 40.4213983];-3.6752045;40.4213983;POINT (4499689.475908094 -409402.7382164064);4288.523591437669
861;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);75;Doce de Octubre;2;71;Calle Doce de Octubre nº 28;1;0;24;16;7;0;Point;[-3.6738865, 40.4159569];-3.6738865;40.4159569;POINT (4499083.742030892 -409255.7168794902);4295.622626151525
980;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);194;General Pardiñas;0;186;Calle General Pardiñas nº 56;1;0;24;5;18;0;Point;[-3.6782777, 40.4290555];-3.6782777;40.4290555;POINT (4500541.871512996 -409745.550875684);4310.751482127654
868;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);82;Pedro Bosch;0;78;Calle Cerro de la Plata nº 2;1;0;24;5;17;0;Point;[-3.6744, 40.400789];-3.6744;40.400789;POINT (4497395.259126488 -409312.9971696784);4312.084505146688
889;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);103;Plaza de Felipe II;2;98;Plaza de Felipe II;1;0;24;8;13;0;Point;[-3.6758383, 40.4239447];-3.6758383;40.4239447;POINT (4499972.93985945 -409473.4379320957);4314.455649451691
936;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);150;Raimundo Fernández;2;133;Calle Raimundo Fernández Villaverde nº 33;1;0;24;9;14;0;Point;[-3.7001669, 40.447125];-3.7001669;40.447125;POINT (4502553.359051885 -412187.3054398999);4332.65765098901
974;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);188;Méndez Álvaro;2;180;Calle Retama nº 5;1;0;24;8;14;0;Point;[-3.6758888, 40.3941388];-3.6758888;40.3941388;POINT (4496654.962248815 -409479.0711555289);4393.484849330137
875;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);89;Valderribas;2;84;Calle Doctor Esquerdo nº 191;1;0;24;10;14;0;Point;[-3.6726019, 40.4032501];-3.6726019;40.4032501;POINT (4497669.227525279 -409112.4214819339);4452.55117508902
1043;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);258;Serrano 113;2;250;Calle Serrano nº 113B;1;0;24;16;7;0;Point;[-3.68609, 40.44106];-3.68609;40.44106;POINT (4501878.206340224 -410617.0111451639);4499.154085832205
948;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);162;Velázquez 130;2;140;Calle Velázquez nº 130;1;0;27;17;10;0;Point;[-3.6831578, 40.4385127];-3.6831578;40.4385127;POINT (4501594.642201326 -410289.9240125618);4511.9122695263495
880;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);94;Conde Peñalver;1;89;Calle Ayala nº 102;1;0;24;19;4;0;Point;[-3.6752024, 40.4272582];-3.6752024;40.4272582;POINT (4500341.796992193 -409402.503963725);4524.293698785794
891;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);105;Palacio de Deportes;2;100;Calle Goya nº 99;1;0;24;9;13;0;Point;[-3.67384, 40.42478];-3.67384;40.42478;POINT (4500065.925030109 -409250.5298636022);4555.890119490833
940;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);154;Paseo de la Castellana con Raimundo Fernández;2;138;Paseo de la Castellana esquina calle Raimundo Fernández Villaverde;1;0;24;12;10;0;Point;[-3.6917932, 40.4457414];-3.6917932;40.4457414;POINT (4502399.337404424 -411253.2066275122);4566.1283308514185
854;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);66;O'Donnell;0;62;Calle O'Donnell nº 50;1;0;24;7;16;0;Point;[-3.6724968, 40.4213148];-3.6724968;40.4213148;POINT (4499680.180730613 -409100.6977278018);4575.4324982170565
937;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);151;Castellana 106;1;136;Paseo de la Castellana nº 106;1;0;24;19;3;0;Point;[-3.690861, 40.4453307];-3.690861;40.4453307;POINT (4502353.618489555 -411149.2188625906);4578.90288544251
1053;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);268;Facultad Biología;2;260;Calle José Antonio Novais frente al nº 12;1;0;24;9;14;0;Point;[-3.7272945, 40.4483322];-3.7272945;40.4483322;POINT (4502687.743941171 -415213.4906984274);4594.546534302226
1031;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);245;Pablo Iglesias;0;237;Calle Francisco Balseiro nº 1;1;0;24;3;15;0;Point;[-3.710525, 40.451333];-3.710525;40.451333;POINT (4503021.791469144 -413342.7792699079);4600.006175038073
890;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);104;Alcántara;1;99;Calle Alcántara nº 2;1;0;24;18;5;0;Point;[-3.6738714, 40.4261851];-3.6738714;40.4261851;POINT (4500222.340046623 -409254.0324936567);4611.32645020239
952;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);166;Diego de León 52;2;143;Calle Diego de León nº 52;1;0;24;13;10;0;Point;[-3.678492, 40.4345973];-3.678492;40.4345973;POINT (4501158.781867075 -409769.4558894613);4625.65429473768
867;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);81;Conde de Casal;0;77;Plaza del Conde de Casal nº 8;1;0;22;5;15;0;Point;[-3.670422, 40.40635];-3.670422;40.40635;POINT (4498014.30681479 -408869.2570486475);4649.322082189964
855;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);67;Ibiza;2;63;Calle Ibiza nº 62;1;0;24;9;13;0;Point;[-3.6708959, 40.4179237];-3.6708959;40.4179237;POINT (4499302.685205384 -408922.1198014586);4661.7953779981135
931;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);145;Orense 12;2;151;Calle Orense nº 12;1;0;24;13;8;0;Point;[-3.6952943, 40.4489101];-3.6952943;40.4489101;POINT (4502752.0754749 -411643.7585185199);4709.06719997772
873;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);87;Niño Jesús;2;82;Calle Doctor Esquerdo nº 161;1;0;24;9;14;0;Point;[-3.6697526, 40.4084556];-3.6697526;40.4084556;POINT (4498248.701134604 -408794.5866454298);4709.145342819697
956;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);170;Juan Bravo 50;0;144;Calle Juan Bravo nº 50;1;0;24;6;18;0;Point;[-3.6758555, 40.4323655];-3.6758555;40.4323655;POINT (4500910.339027523 -409475.3565744966);4730.83820498855
863;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);77;Plaza de los Astros;2;73;Avenida de Nazaret nº 7;1;0;24;11;12;0;Point;[-3.6689089, 40.4114475];-3.6689089;40.4114475;POINT (4498581.757919108 -408700.4734607235);4802.552168790621
862;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);76;Sainz de Baranda;2;72;Calle Doctor Esquerdo nº 99;1;0;24;11;12;0;Point;[-3.6691838, 40.4157413];-3.6691838;40.4157413;POINT (4499059.741548677 -408731.1380408349);4811.432439742541
988;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);202;Avenida de América 2;0;194;Calle Francisco Silvela nº 86;1;0;24;5;17;0;Point;[-3.6772222, 40.43725];-3.6772222;40.43725;POINT (4501454.079080301 -409627.8106793762);4916.884672478086
938;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);152;Plaza de la República Argentina;2;137;Plaza de la República Argentina nº 6;1;0;24;12;11;0;Point;[-3.6853312, 40.445411];-3.6853312;40.445411;POINT (4502362.557444666 -410532.3668441691);4931.31886844687
