;Place of interest;City;Place address;lat_start;long_start;Type of place;Start;id;BiciMAD station;light;number;Station location;activate;no_available;total_bases;dock_bikes;free_bases;reservations_count;geometry_type;geometry_coordinates;long_finish;lat_finish;final;Distance
999;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);213;Estrecho;0;205;Calle Navarra nº 1;1;0;24;5;18;0;Point;[-3.7032777, 40.4535];-3.7032777;40.4535;POINT (4503263.020805692 -412534.3221003983);4934.045000600402
933;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);147;Castellana frente a Hermanos Pinzón;2;150;Paseo de la Castellana nº 122;1;0;24;13;7;0;Point;[-3.6905604, 40.4488924];-3.6905604;40.4488924;POINT (4502750.105119913 -411115.6866801831);4939.438906741039
973;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);187;Puente de Vallecas;2;179;Avenida de la Albufera nº 6;1;0;24;10;12;0;Point;[-3.66925, 40.3979722];-3.66925;40.3979722;POINT (4497081.694384822 -408738.5225282516);4947.630489398349
928;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);142;General Perón 1;0;152;Avenida del General Perón frente al nº 4;1;0;24;7;16;0;Point;[-3.6990077, 40.4527164];-3.6990077;40.4527164;POINT (4503175.790852707 -412057.9944127315);4965.435941049329
1054;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);269;Facultad Derecho;0;261;Avenida Complutense nº 23;1;0;24;5;18;0;Point;[-3.72937, 40.45109];-3.72937;40.45109;POINT (4502994.74083288 -415445.0243226733);4966.747260693382
892;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);106;Jorge Juan;2;101;Calle Jorge Juan nº 131;1;0;24;8;16;0;Point;[-3.6691524, 40.4231526];-3.6691524;40.4231526;POINT (4499884.763690793 -408727.6354291694);4991.2084786027835
900;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);114;Mártires Concepcionistas;0;108;Calle Mártires Concepcionistas nº 2;1;0;27;8;18;0;Point;[-3.6706024, 40.4273005];-3.6706024;40.4273005;POINT (4500346.505806655 -408889.3803637784);4995.6094217540185
985;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);199;Diego de león;2;191;Calle Alonso Heredia nº 1;1;0;18;5;11;0;Point;[-3.674, 40.4346388];-3.674;40.4346388;POINT (4501163.401625942 -409268.3776613389);5041.039739331542
957;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);171;Ortega y Gasset 87;2;145;Calle Ortega y Gasset nº 87;1;0;24;16;7;0;Point;[-3.6712823, 40.429887];-3.6712823;40.429887;POINT (4500634.433669591 -408965.2220963005);5045.012361256875
977;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);191;Doctor Esquerdo-Hermosilla;0;183;Calle Hermosilla nº 135;1;0;24;2;21;0;Point;[-3.669339, 40.425635];-3.669339;40.425635;POINT (4500161.103194738 -408748.4503143113);5059.380521830027
986;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);200;Avenida de los Toreros;2;192;Avenida de los Toreros nº 3;1;0;27;17;9;0;Point;[-3.6714166, 40.4318611];-3.6714166;40.4318611;POINT (4500854.189476366 -408980.2030483828);5131.868994935796
929;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);143;General Perón con Poeta Joan Maragall;1;153;Avenida del General Perón frente al nº 36;1;0;24;18;5;0;Point;[-3.693085, 40.4522454];-3.693085;40.4522454;POINT (4503123.359372543 -411397.3082826828);5148.067043830456
932;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);146;Paseo de la Habana 42;2;149;Paseo de la Habana nº 42;1;0;24;10;14;0;Point;[-3.6881689, 40.4498613];-3.6881689;40.4498613;POINT (4502857.962574543 -410848.9132512583);5165.8823994082495
989;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);203;Avenida de América 1;0;195;Calle Padre Indalecio Hernández nº 1;1;0;24;2;22;0;Point;[-3.6754444, 40.4392222];-3.6754444;40.4392222;POINT (4501673.623380044 -409429.4988002647);5208.6007416435195
1033;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);247;Francos Rodríguez;0;239;Calle Francos Rodríguez nº 62;1;0;24;2;20;1;Point;[-3.708002730875242, 40.45673408797698];-3.708002730875242;40.45673408797698;POINT (4503623.037832471 -413061.4121393402);5217.055854064968
976;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);190;Parque Roma;0;182;Calle Alcalde Sáinz de Baranda frente al nº 107;1;0;24;5;15;0;Point;[-3.6657777, 40.4186666];-3.6657777;40.4186666;POINT (4499385.384455094 -408351.1946310046);5238.143857884041
941;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);155;María Francisca 1;0;146;Calle María Francisca nº 1;1;0;18;2;15;0;Point;[-3.6787169, 40.4442258];-3.6787169;40.4442258;POINT (4502230.621584177 -409794.5433319399);5312.287096001832
927;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);141;Orense 36;2;154;Calle Orense nº 36;1;0;24;11;13;0;Point;[-3.6946218, 40.4548456];-3.6946218;40.4548456;POINT (4503412.812312503 -411568.7402199105);5349.2877134903165
925;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);139;San Germán 57;2;155;Calle San Germán nº 57;1;0;24;13;11;0;Point;[-3.7009675, 40.4572824];-3.7009675;40.4572824;POINT (4503684.075647669 -412276.6140344901);5400.095707337316
1037;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);251;Cartagena;2;243;Calle Cartagena nº 34;1;0;24;7;14;1;Point;[-3.67012, 40.43503];-3.67012;40.43503;POINT (4501206.94981074 -408835.569468114);5431.684959435094
1022;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);236;Concordia;0;227;Calle Arroyo del Olivar nº 6;1;0;24;6;16;0;Point;[-3.6659362429356372, 40.39382977920336];-3.6659362429356372;40.39382977920336;POINT (4496620.562211088 -408368.8797354235);5439.408175667871
978;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);192;Marqués de Zafra;2;184;Paseo Marqués de Zafra nº 24;1;0;24;7;15;0;Point;[-3.6653055, 40.426];-3.6653055;40.426;POINT (4500201.734808877 -408298.5218119443);5497.150250629684
1032;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);246;San Germán 5;2;238;Calle San Germán nº 5;1;0;24;12;11;0;Point;[-3.6929376751795306, 40.45619382579544];-3.6929376751795306;40.45619382579544;POINT (4503562.896121526 -411380.8740326743);5558.402387406637
934;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);148;Doctor Arce 45;2;147;Avenida del Doctor Arce nº 45;1;0;24;9;15;0;Point;[-3.6797296, 40.4483269];-3.6797296;40.4483269;POINT (4502687.153947869 -409907.509408599);5574.902686485329
990;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);204;Prosperidad;2;196;Calle Suero de Quiñones nº 2;1;0;24;10;10;0;Point;[-3.6751388, 40.4441388];-3.6751388;40.4441388;POINT (4502220.936788478 -409395.4094541799);5591.455829201348
930;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);144;Serrano 210;2;148;Calle Serrano nº 210;1;0;24;9;15;0;Point;[-3.6817962, 40.4510188];-3.6817962;40.4510188;POINT (4502986.814885137 -410138.0377956034);5667.50732044506
1046;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);261;Doctor Fleming;2;253;Calle Doctor Fleming nº 7;1;0;21;11;9;0;Point;[-3.68844, 40.45546];-3.68844;40.45546;POINT (4503481.207007647 -410879.1546019998);5695.752224235139
987;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);201;Ventas;0;193;Avenida de los Toreros nº 49;1;0;27;7;17;0;Point;[-3.6655555, 40.4324722];-3.6655555;40.4324722;POINT (4500922.216817189 -408326.4087308961);5745.376377096117
981;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);195;Alcalá-Ventas;2;187;Calle Alejandro González nº 1;1;0;24;9;14;0;Point;[-3.6638888, 40.4301666];-3.6638888;40.4301666;POINT (4500665.558599217 -408140.4923668504);5809.607625604946
1035;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);249;Camilo José Cela;0;241;Avenida de Camilo José Cela nº 23;1;0;24;4;20;0;Point;[-3.66779, 40.4378];-3.66779;40.4378;POINT (4501515.304800238 -408575.6623587617);5814.351122208164
1000;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);214;Metro Tetuán;2;206;Calle Marqués de Viana nº 3;1;0;24;16;7;0;Point;[-3.6989925, 40.4607502];-3.6989925;40.4607502;POINT (4504070.109377841 -412056.2988241261);5827.401655907517
1019;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);233;Doctor Lozano;2;225;Calle Sierra Toledana nº 33;1;0;24;9;13;0;Point;[-3.660188083470652, 40.40248333540473];-3.660188083470652;40.40248333540473;POINT (4497583.871680976 -407727.6876039788);5833.645557019902
1020;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);234;Sierra Toledana;2;226;Camino de Valderribas nº 94;1;0;24;10;14;0;Point;[-3.6607768678037744, 40.39901531507069];-3.6607768678037744;40.39901531507069;POINT (4497197.81342333 -407793.364764792);5837.426798235237
959;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);173;Paseo de la Habana 63;2;159;Paseo de la Habana nº 63;1;0;24;8;15;0;Point;[-3.6835926, 40.4543852];-3.6835926;40.4543852;POINT (4503361.560818942 -410338.4259175063);5862.856041234264
979;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);193;Quinta Fuente del Berro;2;185;Calle Sancho Dávila esquina Paseo Marqués de Zafra;1;0;24;9;13;0;Point;[-3.6615277, 40.4250833];-3.6615277;40.4250833;POINT (4500099.688231667 -407877.1179508124);5867.551182994088
926;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);140;Sor Ángela de la Cruz;2;156;Calle Sor Ángela de la Cruz nº 2;1;0;24;13;11;0;Point;[-3.691533, 40.4592351];-3.691533;40.4592351;POINT (4503901.449217341 -411224.1810679014);5931.14668574705
991;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);205;Parque Berlín;0;197;Avenida de Concha Espina nº 34;1;0;24;7;17;0;Point;[-3.6780555, 40.4515833];-3.6780555;40.4515833;POINT (4503049.65473769 -409720.7646285503);5973.121923301579
923;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);137;Castellana 164;1;157;Paseo de la Castellana nº 164;1;0;24;19;5;0;Point;[-3.6894151, 40.4591366];-3.6894151;40.4591366;POINT (4503890.484247498 -410987.9276074668);6015.802546476243
1012;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);226;Camino Vinateros;0;218;Calle Camino de los Vinateros nº 28;1;0;24;3;20;0;Point;[-3.65779, 40.41053];-3.65779;40.41053;POINT (4498479.622286306 -407460.1888912669);6040.5126045800935
1001;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);215;Remonta;0;207;Calle Azucenas nº 1;1;0;18;2;15;0;Point;[-3.6973333, 40.4630277];-3.6973333;40.4630277;POINT (4504323.639518123 -411871.2121165185);6120.000100919579
924;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);138;Alberto Alcocer;2;158;Avenida de Alberto Alcocer nº 22;1;0;24;10;11;0;Point;[-3.684715, 40.4585318];-3.684715;40.4585318;POINT (4503823.158219466 -410463.6296565536);6194.183914744792
1044;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);259;Corazón de María;0;251;Calle Santa Hortensia nº 31;1;0;24;6;16;0;Point;[-3.66683, 40.44421];-3.66683;40.44421;POINT (4502228.862736222 -408468.5763648925);6308.170589252097
1036;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);250;Avenida Bruselas;0;242;Avenida Bruselas nº 56;1;0;24;5;15;0;Point;[-3.66301, 40.43865];-3.66301;40.43865;POINT (4501609.926367412 -408042.4644864241);6319.542740258501
982;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);196;Puente de Ventas;0;188;Avenida de Daroca nº 2;1;0;27;7;19;0;Point;[-3.6590555, 40.4311944];-3.6590555;40.4311944;POINT (4500779.972771854 -407601.3513700205);6351.981617345794
1034;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);248;Avenida Brasilia;2;240;Avenida de Brasilia frente al nº 9;1;0;24;13;10;0;Point;[-3.66096, 40.43666];-3.66096;40.43666;POINT (4501388.400580734 -407813.792631515);6412.709790611284
1027;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);241;Marqués de Corbera 12;2;233;Avenida Marqués de Corbera nº 12;1;0;24;8;16;0;Point;[-3.6555552857442697, 40.422962108947424];-3.6555552857442697;40.422962108947424;POINT (4499863.558323819 -407210.9141479103);6452.0680656018685
958;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);172;Colombia;0;160;Calle Colombia nº 7;1;0;24;2;20;1;Point;[-3.6763439, 40.4572466];-3.6763439;40.4572466;POINT (4503680.090409898 -409529.8371102056);6586.889985991917
1048;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);263;López Pozas;2;255;Calle General López Pozas nº 2;1;0;24;7;15;0;Point;[-3.68514, 40.46361];-3.68514;40.46361;POINT (4504388.460857612 -410511.0384549898);6671.24799280673
1003;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);217;Plaza de Castilla 2;1;209;Paseo Castellana (Fundación Canal);1;0;24;18;4;0;Point;[-3.6887722, 40.4656779];-3.6887722;40.4656779;POINT (4504618.658432623 -410916.2117031645);6711.634007700193
1014;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);228;Plaza del Encuentro;2;220;Calle Arroyo de las Pilillas nº 6;1;0;24;12;11;0;Point;[-3.65122, 40.40617];-3.65122;40.40617;POINT (4497994.269306446 -406727.329599779);6786.769970065307
1002;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);216;Plaza de Castilla;2;208;Paseo de la Castellana nº 216;1;0;24;11;12;0;Point;[-3.6886388, 40.4663611];-3.6886388;40.4663611;POINT (4504694.711908733 -410901.3308547352);6787.571309658154
1047;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);262;Pío XII;2;254;Avenida Pío XII nº 3;1;0;24;11;12;0;Point;[-3.67712, 40.46041];-3.67712;40.46041;POINT (4504032.238487074 -409616.4103570179);6821.482653162863
983;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);197;Avenida Donostiarra;2;189;Calle Virgen de la Alegría nº 18;1;0;24;13;11;0;Point;[-3.6554918, 40.4351256];-3.6554918;40.4351256;POINT (4501217.591954061 -407203.8325390252);6888.310252291315
1028;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);242;Marqués de Corbera 52;2;234;Avenida Marqués de Corbera nº 52;1;0;24;14;9;0;Point;[-3.651034981803642, 40.426207143200884];-3.651034981803642;40.426207143200884;POINT (4500224.793884521 -406706.6915793895);7028.24673255961
1025;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);239;Derechos Humanos;2;231;Calle Derechos Humanos nº 12;1;0;24;9;15;0;Point;[-3.6557656204708775, 40.43965673033275];-3.6557656204708775;40.43965673033275;POINT (4501721.99507542 -407234.376241853);7080.764788024334
1008;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);222;Condesa de Venadito;2;214;Calle Condesa de Venadito nº 2;1;0;24;13;10;0;Point;[-3.65741, 40.44315];-3.65741;40.44315;POINT (4502110.864075982 -407417.8011451731);7112.522916358418
1013;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);227;Marroquina;2;219;Calle Camino de los Vinateros nº 108;1;0;24;10;13;0;Point;[-3.646697, 40.408264];-3.646697;40.408264;POINT (4498227.372320169 -406222.8087328799);7280.310110428248
1026;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);240;José María Pereda;2;232;Calle José María de Pereda nº 1;1;0;24;11;11;0;Point;[-3.6485306152875148, 40.43272086245887];-3.6485306152875148;40.43272086245887;POINT (4500949.897795491 -406427.3401920618);7510.431007692518
1045;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);260;Chamartín;2;252;Calle Rodríguez Jaén nº 40;1;0;24;7;15;0;Point;[-3.68391, 40.4716];-3.68391;40.4716;POINT (4505277.903589051 -410373.8318768776);7532.930490591753
1041;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);256;Torre Cepsa;2;248;Calle Sinesio Delgado nº 2;1;0;24;14;9;0;Point;[-3.68797, 40.47435];-3.68797;40.47435;POINT (4505584.032188732 -410826.7258551974);7642.504131335898
1023;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);237;C.D. Concepción;0;229;Calle Jose del Hierro nº 5;1;0;24;3;20;0;Point;[-3.64835857929032, 40.43715089959262];-3.64835857929032;40.43715089959262;POINT (4501443.047273415 -406408.1503400223);7707.94468215417
1024;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);238;Carlota O’Neill;0;230;Calle Carlota O'Neill nº 32;1;0;24;1;22;0;Point;[-3.648958444298144, 40.44370542379883];-3.648958444298144;40.44370542379883;POINT (4502172.693570442 -406475.0626355441);7962.732503619163
1009;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);223;Gutierre de Cetina;1;215;Calle Gutierre de Cetina nº 77;1;0;24;18;5;0;Point;[-3.640994, 40.429706];-3.640994;40.429706;POINT (4500614.284841758 -405586.6676448087);8211.160592220713
1042;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);257;Manuel Caldeiro;2;249;Paseo de la Castellana nº 298;1;0;24;16;7;0;Point;[-3.68532, 40.47938];-3.68532;40.47938;POINT (4506143.969227422 -410531.1174823334);8270.871856121468
1011;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);225;Pedro Rico;2;217;Calle Pedro Rico nº 4;1;0;24;13;10;0;Point;[-3.688463, 40.481086];-3.688463;40.481086;POINT (4506333.880278716 -410881.7202647889);8331.640106960418
1015;Capilla de San Isidro;MADRID;CALLE AGUILA 1;40.410034722621276;-3.711938408934679;catolicas;POINT (4498424.488260705 -413500.4498761344);229;Pavones;2;221;Calle Hacienda de Pavones nº 342;1;0;24;8;14;0;Point;[-3.634587, 40.400368];-3.634587;40.400368;POINT (4497348.393620864 -404872.003688147);8695.289718743697
